Municípios,Gentílico,PIB per capita,População
Abadia dos Dourados,mineiro,25174.26,6272
Abaeté,mineiro,23266.1,22675
Abre Campo,mineiro,19553.86,13927
Acaiaca,mineiro,16247.06,3909
Açucena,mineiro,17888.2,8943
Água Boa,mineiro,14421.07,12589
Água Comprida,mineiro,115725.51,2108
Aguanil,mineiro,20762.54,4357
Águas Formosas,mineiro,14913.12,18448
Águas Vermelhas,mineiro,17329.28,14037
Aimorés,mineiro,25402.54,25269
Aiuruoca,mineiro,21608.49,6233
Alagoa,mineiro,17958.99,2749
Albertina,mineiro,51065.05,2952
Além Paraíba,mineiro,27422.83,30717
Alfenas,mineiro,43049.74,78970
Alfredo Vasconcelos,mineiro,21364.59,6931
Almenara,mineiro,15924.96,40364
Alpercata,mineiro,12700.99,6903
Alpinópolis,mineiro,26133.79,18300
Alterosa,mineiro,20357.31,13915
Alto Caparaó,mineiro,16354.23,5795
Alto Jequitibá,mineiro,15158.56,8397
Alto Rio Doce,mineiro,16798.64,10891
Alvarenga,mineiro,14445.67,3975
Alvinópolis,mineiro,22478.72,15059
Alvorada de Minas,mineiro,17990.28,4159
Amparo do Serra,mineiro,12045.13,4541
Andradas,mineiro,28386.06,40553
Andrelândia,mineiro,23950.85,11927
Angelândia,mineiro,16818.81,7718
Antônio Carlos,mineiro,21088.32,11095
Antônio Dias,mineiro,96894.13,9219
Antônio Prado de Minas,mineiro,18117.22,1538
Araçaí,mineiro,25422.8,2181
Aracitaba,mineiro,15253.67,2049
Araçuaí,mineiro,14163.67,34297
Araguari,mineiro,49322.18,117808
Arantina,mineiro,31861.03,2915
Araponga,mineiro,14443.79,8048
Araporã,mineiro,185156.76,8479
Arapuá,mineiro,60936.37,2631
Araújos,mineiro,49809.64,9199
Araxá,mineiro,82570.25,111691
Arceburgo,mineiro,31547.24,9177
Arcos,mineiro,57713.61,41416
Areado,mineiro,20234.71,13881
Argirita,mineiro,14954.09,2688
Aricanduva,mineiro,12645.43,4719
Arinos,mineiro,17849.84,17272
Astolfo Dutra,mineiro,20339.56,14138
Ataléia,mineiro,15926.39,13736
Augusto de Lima,mineiro,18423.57,4538
Baependi,mineiro,19795.44,18366
Baldim,mineiro,25871.06,7492
Bambuí,mineiro,32549.38,23546
Bandeira,mineiro,12476.94,4741
Bandeira do Sul,mineiro,14907.61,5943
Barão de Cocais,mineiro,73393.52,30778
Barão de Monte Alto,mineiro,11883.74,4964
Barbacena,mineiro,25335.18,125317
Barra Longa,mineiro,16702.85,5666
Barroso,mineiro,29022.49,20080
Bela Vista de Minas,mineiro,55337.41,10167
Belmiro Braga,mineiro,17992.57,3244
Belo Horizonte,mineiro,41818.32,2315560
Belo Oriente,mineiro,77527.64,23928
Belo Vale,mineiro,36243.16,8627
Berilo,mineiro,9551.5,9826
Berizal,mineiro,12734.93,4201
Bertópolis,mineiro,11671.08,4451
Betim,mineiro,73624.78,411846
Bias Fortes,mineiro,12668.63,3361
Bicas,mineiro,18998.7,13978
Biquinhas,mineiro,25978.67,2383
Boa Esperança,mineiro,26261.54,39848
Bocaina de Minas,mineiro,15766.67,5348
Bocaiúva,mineiro,24252.97,48032
Bom Despacho,mineiro,35269,51737
Bom Jardim de Minas,mineiro,19828.35,6783
Bom Jesus da Penha,mineiro,45924.06,4474
Bom Jesus do Amparo,mineiro,25935.64,5631
Bom Jesus do Galho,mineiro,11568.99,14536
Bom Repouso,mineiro,15221.01,12649
Bom Sucesso,mineiro,25271.28,17151
Bonfim,mineiro,19772.69,7434
Bonfinópolis de Minas,mineiro,84995.13,5528
Bonito de Minas,mineiro,8784.49,10204
Borda da Mata,mineiro,18923.96,17404
Botelhos,mineiro,21834.65,14828
Botumirim,mineiro,12103.05,5790
Brás Pires,mineiro,11758.46,4260
Brasilândia de Minas,mineiro,24489.37,15020
Brasília de Minas,mineiro,11627.4,32025
Brazópolis,mineiro,13786.69,14246
Braúnas,mineiro,44982.9,4441
Brumadinho,mineiro,112233.99,38915
Bueno Brandão,mineiro,21921.18,10911
Buenópolis,mineiro,17474.86,9150
Bugre,mineiro,11937.36,4041
Buritis,mineiro,46229.61,24030
Buritizeiro,mineiro,26118.73,23910
Cabeceira Grande,mineiro,67955.62,6627
Cabo Verde,mineiro,20665.25,11410
Cachoeira da Prata,mineiro,14487.2,3693
Cachoeira de Minas,mineiro,46258.02,11883
Cachoeira de Pajeú,mineiro,13262.75,9110
Cachoeira Dourada,mineiro,99124.77,2315
Caetanópolis,mineiro,26561.99,11435
Caeté,mineiro,23695.84,38776
Caiana,mineiro,15876.73,5304
Cajuri,mineiro,24569.91,4088
Caldas,mineiro,23127.61,14217
Camacho,mineiro,24964.43,2838
Camanducaia,mineiro,45365.42,26097
Cambuí,mineiro,62049.99,29536
Cambuquira,mineiro,28950.98,12313
Campanário,mineiro,14298.98,2923
Campanha,mineiro,26097.7,15935
Campestre,mineiro,23104.32,20696
Campina Verde,mineiro,27169.11,18011
Campo Azul,mineiro,10616.58,3714
Campo Belo,mineiro,22905.64,52277
Campo do Meio,mineiro,19843.07,11377
Campo Florido,mineiro,84803.44,8466
Campos Altos,mineiro,27730.44,12979
Campos Gerais,mineiro,24372.14,26105
Cana Verde,mineiro,14348.74,5272
Canaã,mineiro,17088.06,4715
Canápolis,mineiro,55343.4,10608
Candeias,mineiro,24926.08,14001
Cantagalo,mineiro,12406.75,3974
Caparaó,mineiro,17866.83,5048
Capela Nova,mineiro,13534.64,4362
Capelinha,mineiro,23174.33,39626
Capetinga,mineiro,30215.68,6562
Capim Branco,mineiro,12467.57,10663
Capinópolis,mineiro,40910.84,14655
Capitão Andrade,mineiro,10939.49,4585
Capitão Enéas,mineiro,32591.49,14108
Capitólio,mineiro,37783.2,10380
Caputira,mineiro,15427.23,8936
Caraí,mineiro,8814.85,19548
Caranaíba,mineiro,13169.27,2933
Carandaí,mineiro,29108.4,23812
Carangola,mineiro,19358.62,31240
Caratinga,mineiro,24518.79,87360
Carbonita,mineiro,23419.5,8512
Careaçu,mineiro,25519.59,6816
Carlos Chagas,mineiro,25642.26,18615
Carmésia,mineiro,14958.01,2605
Carmo da Cachoeira,mineiro,26379.28,11547
Carmo da Mata,mineiro,23014.9,11019
Carmo de Minas,mineiro,19322.94,13797
Carmo do Cajuru,mineiro,27469.01,23479
Carmo do Paranaíba,mineiro,34945.92,29011
Carmo do Rio Claro,mineiro,32595.84,20954
Carmópolis de Minas,mineiro,23365.28,18003
Carneirinho,mineiro,40332.68,9422
Carrancas,mineiro,43842.86,4049
Carvalhópolis,mineiro,19752.88,3341
Carvalhos,mineiro,18141.26,4422
Casa Grande,mineiro,30760.19,2214
Cascalho Rico,mineiro,25741.18,2712
Cássia,mineiro,24600.35,17155
Cataguases,mineiro,21748.3,66261
Catas Altas,mineiro,920833.97,5473
Catas Altas da Noruega,mineiro,11130.5,3110
Catuji,mineiro,13420.7,7030
Catuti,mineiro,11497.57,4739
Caxambu,mineiro,17204.61,21056
Cedro do Abaeté,mineiro,19483.63,1081
Central de Minas,mineiro,12334.73,6171
Centralina,mineiro,33942.79,10207
Chácara,mineiro,14661.46,3075
Chalé,mineiro,20049.37,6075
Chapada do Norte,mineiro,7247.1,10337
Chapada Gaúcha,mineiro,28354.63,12355
Chiador,mineiro,14020.88,2800
Cipotânea,mineiro,10762.85,5581
Claraval,mineiro,37352.16,4658
Claro dos Poções,mineiro,11196.9,7166
Cláudio,mineiro,38451.85,30159
Coimbra,mineiro,18325.94,7117
Coluna,mineiro,13756.65,8163
Comendador Gomes,mineiro,49491.51,2773
Comercinho,mineiro,10285.11,6660
Conceição da Aparecida,mineiro,26487.93,10371
Conceição da Barra de Minas,mineiro,17449.47,3560
Conceição das Alagoas,mineiro,45805.26,28381
Conceição das Pedras,mineiro,21692.56,2772
Conceição de Ipanema,mineiro,17685.15,4409
Conceição do Mato Dentro,mineiro,519040.92,23163
Conceição do Pará,mineiro,88902.87,5415
Conceição do Rio Verde,mineiro,25025.75,12541
Conceição dos Ouros,mineiro,18994.87,10880
Cônego Marinho,mineiro,8212.18,7237
Confins,mineiro,70734.21,7350
Congonhal,mineiro,18053.14,11083
Congonhas,mineiro,73709.5,52890
Congonhas do Norte,mineiro,9768.27,4831
Conquista,mineiro,70049.61,6694
Conselheiro Lafaiete,mineiro,23881.55,131621
Conselheiro Pena,mineiro,16708.53,20824
Consolação,mineiro,17609.85,1563
Contagem,mineiro,54136.41,621863
Coqueiral,mineiro,25735.37,9023
Coração de Jesus,mineiro,10251.33,25377
Cordisburgo,mineiro,16419.95,7547
Cordislândia,mineiro,32084.04,3200
Corinto,mineiro,25937.03,23532
Coroaci,mineiro,12690.02,10884
Coromandel,mineiro,54911.1,28894
Coronel Fabriciano,mineiro,18029.42,104736
Coronel Murta,mineiro,13016.09,8200
Coronel Pacheco,mineiro,19419.15,2762
Coronel Xavier Chaves,mineiro,26367.67,3486
Córrego Danta,mineiro,52273.69,2960
Córrego do Bom Jesus,mineiro,12384.73,4272
Córrego Fundo,mineiro,49904.63,6133
Córrego Novo,mineiro,14332.74,2875
Couto de Magalhães de Minas,mineiro,14262.94,4245
Crisólita,mineiro,11215.05,5265
Cristais,mineiro,22628.65,12197
Cristália,mineiro,9875.05,5121
Cristiano Otoni,mineiro,23967.13,4667
Cristina,mineiro,22906.28,10374
Crucilândia,mineiro,16383.73,5434
Cruzeiro da Fortaleza,mineiro,50408.9,3521
Cruzília,mineiro,20461.59,15362
Cuparaque,mineiro,14734.12,3983
Curral de Dentro,mineiro,10226.6,7406
Curvelo,mineiro,27509.61,80665
Datas,mineiro,13618.93,5465
Delfim Moreira,mineiro,15700.68,7952
Delfinópolis,mineiro,34599.14,8393
Delta,mineiro,42456.49,10494
Descoberto,mineiro,16206.3,4928
Desterro de Entre Rios,mineiro,35948.85,7653
Desterro do Melo,mineiro,17657.89,2994
Diamantina,mineiro,20537.92,47702
Diogo de Vasconcelos,mineiro,11363.34,3549
Dionísio,mineiro,12128.99,6847
Divinésia,mineiro,18575.93,4226
Divino,mineiro,15957.14,20706
Divino das Laranjeiras,mineiro,12416.03,4178
Divinolândia de Minas,mineiro,10750.55,6516
Divinópolis,mineiro,34355.36,231091
Divisa Alegre,mineiro,25656.27,6321
Divisa Nova,mineiro,21452.98,5851
Divisópolis,mineiro,8178.51,10213
Dom Bosco,mineiro,19065.15,3697
Dom Cavati,mineiro,13860.37,4904
Dom Joaquim,mineiro,15289.15,4899
Dom Silvério,mineiro,20648.91,5228
Dom Viçoso,mineiro,13052.06,3095
Dona Euzébia,mineiro,16492.38,6093
Dores de Campos,mineiro,31116.02,10007
Dores de Guanhães,mineiro,37105.01,5029
Dores do Indaiá,mineiro,26339.03,12630
Dores do Turvo,mineiro,15908.49,4987
Doresópolis,mineiro,54667.85,1461
Douradoquara,mineiro,41427.06,1829
Durandé,mineiro,15560.07,7817
Elói Mendes,mineiro,24720.9,26336
Engenheiro Caldas,mineiro,13936.2,13622
Engenheiro Navarro,mineiro,12715.66,6354
Entre Folhas,mineiro,12061.39,5179
Entre Rios de Minas,mineiro,17481.31,14746
Ervália,mineiro,21529.87,20255
Esmeraldas,mineiro,13419.92,85598
Espera Feliz,mineiro,16254.21,24102
Espinosa,mineiro,11517.31,30443
Espírito Santo do Dourado,mineiro,25854.33,6611
Estiva,mineiro,52723.75,11502
Estrela Dalva,mineiro,18586.66,2186
Estrela do Indaiá,mineiro,47456.81,2772
Estrela do Sul,mineiro,43679.34,6840
Eugenópolis,mineiro,19487.85,10801
Ewbank da Câmara,mineiro,13825.96,3875
Extrema,mineiro,362591.97,53482
Fama,mineiro,24698.85,2578
Faria Lemos,mineiro,20105.49,3188
Felício dos Santos,mineiro,15837.34,5133
Felisburgo,mineiro,10030.05,6489
Felixlândia,mineiro,18106.34,13978
Fernandes Tourinho,mineiro,13101.7,2789
Ferros,mineiro,15447.38,9590
Fervedouro,mineiro,14134.11,10445
Florestal,mineiro,18785.7,8045
Formiga,mineiro,32581.52,68248
Formoso,mineiro,32101.59,7949
Fortaleza de Minas,mineiro,24956.6,3477
Fortuna de Minas,mineiro,17170.82,3093
Francisco Badaró,mineiro,7546.65,7366
Francisco Dumont,mineiro,14352.6,4503
Francisco Sá,mineiro,17077.75,23476
Franciscópolis,mineiro,19449.13,5034
Frei Gaspar,mineiro,13674.68,5640
Frei Inocêncio,mineiro,15488.87,8226
Frei Lagonegro,mineiro,10171.36,3391
Fronteira,mineiro,49568.1,14540
Fronteira dos Vales,mineiro,10777.9,4345
Fruta de Leite,mineiro,8999.57,4647
Frutal,mineiro,40872.58,58588
Funilândia,mineiro,18794.03,4686
Galiléia,mineiro,16814.67,6222
Gameleiras,mineiro,11278.35,4793
Glaucilândia,mineiro,12945.77,2928
Goiabeira,mineiro,14670.26,2830
Goianá,mineiro,15513.28,4053
Gonçalves,mineiro,21624.99,4727
Gonzaga,mineiro,11153.48,5230
Gouveia,mineiro,16842.21,11331
Governador Valadares,mineiro,26165.06,257171
Grão Mogol,mineiro,48352.82,13901
Grupiara,mineiro,31890.41,1392
Guanhães,mineiro,28633.61,32244
Guapé,mineiro,27386.89,13772
Guaraciaba,mineiro,11179.62,9753
Guaraciama,mineiro,15589.72,5051
Guaranésia,mineiro,28891.14,19150
Guarani,mineiro,19461.62,7714
Guarará,mineiro,15349.17,3149
Guarda-Mor,mineiro,114474.42,6539
Guaxupé,mineiro,53726.8,50911
Guidoval,mineiro,17600.19,7131
Guimarânia,mineiro,40063.15,8478
Guiricema,mineiro,13793.57,7778
Gurinhatã,mineiro,32779.01,5192
Heliodora,mineiro,20150.08,6134
Iapu,mineiro,15915.1,12030
Ibertioga,mineiro,20716.39,5198
Ibiá,mineiro,60160.3,22229
Ibiaí,mineiro,13560.18,6286
Ibiracatu,mineiro,9600.19,5081
Ibiraci,mineiro,51550.46,10948
Ibirité,mineiro,17407.52,170537
Ibitiúra de Minas,mineiro,22201.2,3365
Ibituruna,mineiro,19766.09,2698
Icaraí de Minas,mineiro,9134.97,10677
Igarapé,mineiro,21707.59,45847
Igaratinga,mineiro,51874.24,10830
Iguatama,mineiro,74348.83,6826
Ijaci,mineiro,74228.52,7003
Ilicínea,mineiro,21212.04,12741
Imbé de Minas,mineiro,14503.11,6986
Inconfidentes,mineiro,17947.26,7301
Indaiabira,mineiro,11914.84,6346
Indianópolis,mineiro,124934.02,6171
Ingaí,mineiro,41544.77,2580
Inhapim,mineiro,16852.46,22692
Inhaúma,mineiro,22951.75,6239
Inimutaba,mineiro,11931.24,7371
Ipaba,mineiro,9527.36,17136
Ipanema,mineiro,17115.04,19522
Ipatinga,mineiro,65869.82,227731
Ipiaçu,mineiro,43292.43,3775
Ipuiúna,mineiro,18563.37,9135
Iraí de Minas,mineiro,42670.29,7180
Itabira,mineiro,123006.06,113343
Itabirinha,mineiro,11723.25,10362
Itabirito,mineiro,247940,53365
Itacambira,mineiro,11331.15,4252
Itacarambi,mineiro,12454.64,17208
Itaguara,mineiro,29790.11,13846
Itaipé,mineiro,9419.18,10463
Itajubá,mineiro,33630.33,93073
Itamarandiba,mineiro,18431.8,32948
Itamarati de Minas,mineiro,15321,3690
Itambacuri,mineiro,14696.07,21042
Itambé do Mato Dentro,mineiro,17678,2142
Itamogi,mineiro,23351.61,10770
Itamonte,mineiro,74613.56,14786
Itanhandu,mineiro,30315.87,15236
Itanhomi,mineiro,12341.6,11128
Itaobim,mineiro,14701.65,19151
Itapagipe,mineiro,33155.1,13690
Itapecerica,mineiro,28915.19,21046
Itapeva,mineiro,85067.72,12692
Itatiaiuçu,mineiro,610779.65,12966
Itaú de Minas,mineiro,44471.67,14406
Itaúna,mineiro,53834.65,97669
Itaverava,mineiro,13411.54,5642
Itinga,mineiro,9849.06,13745
Itueta,mineiro,20119.67,6055
Ituiutaba,mineiro,35891.17,102217
Itumirim,mineiro,15326.47,6638
Iturama,mineiro,50309.34,38295
Itutinga,mineiro,46016.16,4217
Jaboticatubas,mineiro,14403.17,20406
Jacinto,mineiro,10680.55,11042
Jacuí,mineiro,19619.02,7495
Jacutinga,mineiro,43106.68,25525
Jaguaraçu,mineiro,34860.43,3092
Jaíba,mineiro,21310.16,37660
Jampruca,mineiro,15136.53,4296
Janaúba,mineiro,22157.83,70699
Januária,mineiro,12133.95,65150
Japaraíba,mineiro,22937.4,4506
Japonvar,mineiro,9688.75,8127
Jeceaba,mineiro,407353.2,6197
Jenipapo de Minas,mineiro,10214.67,6100
Jequeri,mineiro,15840.35,12419
Jequitaí,mineiro,17614.92,6484
Jequitibá,mineiro,24253.55,5883
Jequitinhonha,mineiro,10754.52,24007
Jesuânia,mineiro,21827.32,5138
Joaíma,mineiro,10509.42,13888
Joanésia,mineiro,25154.48,4329
João Monlevade,mineiro,59963.67,80187
João Pinheiro,mineiro,44929.59,46801
Joaquim Felício,mineiro,15206.06,3854
Jordânia,mineiro,9857.64,10304
José Gonçalves de Minas,mineiro,11565.81,3969
José Raydan,mineiro,14172.89,4268
Josenópolis,mineiro,11815.85,3630
Juatuba,mineiro,51653.48,30716
Juiz de Fora,mineiro,35145.34,540756
Juramento,mineiro,11839.64,3768
Juruaia,mineiro,25392.25,11084
Juvenília,mineiro,11502.41,5789
Ladainha,mineiro,8063.14,14383
Lagamar,mineiro,31961.94,6631
Lagoa da Prata,mineiro,37310.73,51412
Lagoa dos Patos,mineiro,14675.29,3313
Lagoa Dourada,mineiro,26337.64,12769
Lagoa Formosa,mineiro,31130.75,18904
Lagoa Grande,mineiro,30214.48,8969
Lagoa Santa,mineiro,32802.82,75145
Lajinha,mineiro,20069.96,20835
Lambari,mineiro,19293.34,20414
Lamim,mineiro,15487.44,3184
Laranjal,mineiro,13971.34,5963
Lassance,mineiro,29649.11,7124
Lavras,mineiro,27818.1,104761
Leandro Ferreira,mineiro,17228.55,3199
