Municípios,Gentílico,PIB per capita,População
Leme do Prado,mineiro,13448.01,4341
Leopoldina,mineiro,21124.06,51145
Liberdade,mineiro,21553.54,4737
Lima Duarte,mineiro,20279.44,17221
Limeira do Oeste,mineiro,60582.62,8687
Lontra,mineiro,9610.66,8790
Luisburgo,mineiro,21249.6,6956
Luislândia,mineiro,9721.43,6210
Luminárias,mineiro,27448.05,5586
Luz,mineiro,35908.88,17875
Machacalis,mineiro,15811.47,6487
Machado,mineiro,32188.05,37684
Madre de Deus de Minas,mineiro,58993.52,5191
Malacacheta,mineiro,12708.51,17516
Mamonas,mineiro,9155.69,5997
Manga,mineiro,13482.39,18886
Manhuaçu,mineiro,35607.52,91886
Manhumirim,mineiro,24613.19,20613
Mantena,mineiro,17248.55,26535
Mar de Espanha,mineiro,17526.23,12721
Maravilhas,mineiro,28738.33,7333
Maria da Fé,mineiro,14490.07,14247
Mariana,mineiro,119155.4,61387
Marilac,mineiro,14150.23,4224
Mário Campos,mineiro,12520.55,15900
Maripá de Minas,mineiro,24993.05,3387
Marliéria,mineiro,14999.89,4592
Marmelópolis,mineiro,15843.65,3200
Martinho Campos,mineiro,35176.11,14003
Martins Soares,mineiro,24963.05,8396
Mata Verde,mineiro,10526.08,9112
Materlândia,mineiro,13710.97,3963
Mateus Leme,mineiro,34132.67,37841
Mathias Lobato,mineiro,13915.37,3038
Matias Barbosa,mineiro,42951.23,14121
Matias Cardoso,mineiro,13964.57,8895
Matipó,mineiro,22270.48,18552
Mato Verde,mineiro,12741.8,12038
Matozinhos,mineiro,39152.41,37618
Matutina,mineiro,26036.56,3814
Medeiros,mineiro,64058.5,3900
Medina,mineiro,12224.08,20156
Mendes Pimentel,mineiro,12006.86,5606
Mercês,mineiro,14085.21,10373
Mesquita,mineiro,10833.03,5040
Minas Novas,mineiro,11112.45,24405
Minduri,mineiro,42093.45,3741
Mirabela,mineiro,11941.74,13651
Miradouro,mineiro,16084.86,8968
Miraí,mineiro,21973.7,13633
Miravânia,mineiro,9477.13,3985
Moeda,mineiro,15529.83,5125
Moema,mineiro,20110.03,7548
Monjolos,mineiro,21433.52,2169
Monsenhor Paulo,mineiro,26033.53,8340
Montalvânia,mineiro,11313.56,14060
Monte Alegre de Minas,mineiro,35500.1,20170
Monte Azul,mineiro,12467.46,20328
Monte Belo,mineiro,27847.63,13046
Monte Carmelo,mineiro,32440.12,47692
Monte Formoso,mineiro,8919.75,4381
Monte Santo de Minas,mineiro,22477.33,20890
Monte Sião,mineiro,25011.26,24089
Montes Claros,mineiro,25870.23,414240
Montezuma,mineiro,10868.92,6888
Morada Nova de Minas,mineiro,60432.26,9067
Morro da Garça,mineiro,21156.64,2411
Morro do Pilar,mineiro,14113.38,3133
Munhoz,mineiro,21570.92,7451
Muriaé,mineiro,24137.53,104108
Mutum,mineiro,18874.87,27635
Muzambinho,mineiro,26091.09,21891
Nacip Raydan,mineiro,11607,2459
Nanuque,mineiro,19924.58,35038
Naque,mineiro,12675.74,6303
Natalândia,mineiro,22725.11,3520
Natércia,mineiro,24403.15,4691
Nazareno,mineiro,76794.68,8179
Nepomuceno,mineiro,23008.04,25018
Ninheira,mineiro,12205.08,10588
Nova Belém,mineiro,27201.82,3151
Nova Era,mineiro,24702.73,17438
Nova Lima,mineiro,216092.4,111697
Nova Módica,mineiro,16530.55,3663
Nova Ponte,mineiro,69569.06,14598
Nova Porteirinha,mineiro,15515.42,6706
Nova Resende,mineiro,22770.81,16387
Nova Serrana,mineiro,24352.06,105552
Nova União,mineiro,18734.56,5909
Novo Cruzeiro,mineiro,10544.29,26975
Novo Oriente de Minas,mineiro,11256.56,10275
Novorizonte,mineiro,13167.03,4571
Olaria,mineiro,18836.72,1945
Olhos-d'Água,mineiro,33947.04,5385
Olímpio Noronha,mineiro,15528.17,2555
Oliveira,mineiro,26318.88,39262
Oliveira Fortes,mineiro,19047.02,2027
Onça de Pitangui,mineiro,20575.42,2969
Oratórios,mineiro,15170.99,4917
Orizânia,mineiro,14998.7,8437
Ouro Branco,mineiro,219860,38724
Ouro Fino,mineiro,27526.34,32094
Ouro Preto,mineiro,127232.37,74821
Ouro Verde de Minas,mineiro,11503.59,5757
Padre Carvalho,mineiro,8999.72,5058
Padre Paraíso,mineiro,10514.08,17334
Pai Pedro,mineiro,9617.09,5551
Paineiras,mineiro,18654.32,4224
Pains,mineiro,63965.84,8142
Paiva,mineiro,17996.58,1474
Palma,mineiro,15693.82,5707
Palmópolis,mineiro,12292.83,6301
Papagaios,mineiro,23511.04,13920
Pará de Minas,mineiro,42098.58,97139
Paracatu,mineiro,76144.41,94023
Paraguaçu,mineiro,29998.34,21723
Paraisópolis,mineiro,27752.05,20445
Paraopeba,mineiro,36955.29,24107
Passa Quatro,mineiro,28737.93,15515
Passa Tempo,mineiro,59808.53,8473
Passa Vinte,mineiro,20794.2,2233
Passabém,mineiro,14574,1600
Passos,mineiro,26081.82,111939
Patis,mineiro,9122.53,4837
Patos de Minas,mineiro,39738.04,159235
Patrocínio,mineiro,39932.3,89826
Patrocínio do Muriaé,mineiro,20206.33,5576
Paula Cândido,mineiro,14255.97,8659
Paulistas,mineiro,14048.81,4389
Pavão,mineiro,11093.87,8047
Peçanha,mineiro,15407.09,17446
Pedra Azul,mineiro,16498.08,24410
Pedra Bonita,mineiro,13480.12,7320
Pedra do Anta,mineiro,19502.49,3311
Pedra do Indaiá,mineiro,29206.43,4112
Pedra Dourada,mineiro,16527.2,2757
Pedralva,mineiro,16460.4,10760
Pedras de Maria da Cruz,mineiro,8900.37,10433
Pedrinópolis,mineiro,55906.67,3344
Pedro Leopoldo,mineiro,29763.4,62580
Pedro Teixeira,mineiro,16778.21,1810
Pequeri,mineiro,18724.66,3351
Pequi,mineiro,19184.76,4155
Perdigão,mineiro,18941.95,12268
Perdizes,mineiro,98918.71,17151
Perdões,mineiro,29060.6,21384
Periquito,mineiro,16574.4,6553
Pescador,mineiro,11054.09,3570
Piau,mineiro,34082.97,2796
Piedade de Caratinga,mineiro,15939.53,8529
Piedade de Ponte Nova,mineiro,15149.65,3976
Piedade do Rio Grande,mineiro,24887.48,4604
Piedade dos Gerais,mineiro,17842.82,5019
Pimenta,mineiro,32326.06,8563
Pingo-d'Água,mineiro,10483.1,4706
Pintópolis,mineiro,9445.44,7084
Piracema,mineiro,47478.8,6700
Pirajuba,mineiro,62212.95,5537
Piranga,mineiro,11347.31,17018
Piranguçu,mineiro,14238.45,6041
Piranguinho,mineiro,15671.86,9120
Pirapetinga,mineiro,59224.34,11077
Pirapora,mineiro,50580.69,55606
Piraúba,mineiro,18697.86,11610
Pitangui,mineiro,26073.15,26685
Piumhi,mineiro,36452.59,36062
Planura,mineiro,46149.3,11145
Poço Fundo,mineiro,23897.47,16390
Poços de Caldas,mineiro,50234.29,163742
Pocrane,mineiro,14686.18,8350
Pompéu,mineiro,36287.11,31047
Ponte Nova,mineiro,35748.11,57776
Ponto Chique,mineiro,12096.62,3747
Ponto dos Volantes,mineiro,10016.81,10883
Porteirinha,mineiro,13931.71,37438
Porto Firme,mineiro,11411.12,10569
Poté,mineiro,10122.67,13666
Pouso Alegre,mineiro,69478.81,152217
Pouso Alto,mineiro,47333.42,6566
Prados,mineiro,25109.69,9048
Prata,mineiro,45907.1,28342
Pratápolis,mineiro,26805.27,8406
Pratinha,mineiro,42299.41,3559
Presidente Bernardes,mineiro,12740.53,4850
Presidente Juscelino,mineiro,13744.52,3465
Presidente Kubitschek,mineiro,12064.56,3071
Presidente Olegário,mineiro,37169.17,18765
Prudente de Morais,mineiro,18583.47,11466
Quartel Geral,mineiro,21546.08,3179
Queluzito,mineiro,20557.6,1770
Raposos,mineiro,11738.63,16279
Raul Soares,mineiro,17893.53,23423
Recreio,mineiro,11720.36,11007
Reduto,mineiro,16727.6,7848
Resende Costa,mineiro,17924.97,11230
Resplendor,mineiro,15972.45,17226
Ressaquinha,mineiro,77296.87,4548
Riachinho,mineiro,19338.76,6863
Riacho dos Machados,mineiro,56250.5,8756
Ribeirão das Neves,mineiro,15177.16,329794
Ribeirão Vermelho,mineiro,25941.3,4080
Rio Acima,mineiro,44894.6,10261
Rio Casca,mineiro,17735.11,12789
Rio do Prado,mineiro,10293.72,4639
Rio Doce,mineiro,19723.72,2484
Rio Espera,mineiro,11179.64,5429
Rio Manso,mineiro,19200.76,5568
Rio Novo,mineiro,13398.92,8518
Rio Paranaíba,mineiro,73353.29,14532
Rio Pardo de Minas,mineiro,11082.95,28271
Rio Piracicaba,mineiro,93493.98,14631
Rio Pomba,mineiro,23182.02,17443
Rio Preto,mineiro,12594.6,5141
Rio Vermelho,mineiro,11141.09,12641
Ritápolis,mineiro,19986.09,4994
Rochedo de Minas,mineiro,49137.34,2291
Rodeiro,mineiro,66014.18,8664
Romaria,mineiro,77429.93,3386
Rosário da Limeira,mineiro,14573.75,4734
Rubelita,mineiro,14277.94,5679
Rubim,mineiro,10879.32,10298
Sabará,mineiro,30474.48,129380
Sabinópolis,mineiro,21787.62,14240
Sacramento,mineiro,78738.77,26670
Salinas,mineiro,15942.32,40178
Salto da Divisa,mineiro,18829.72,6110
Santa Bárbara,mineiro,51093.18,30466
Santa Bárbara do Leste,mineiro,13595.98,8458
Santa Bárbara do Monte Verde,mineiro,17510.49,3095
Santa Bárbara do Tugúrio,mineiro,16098.97,4208
Santa Cruz de Minas,mineiro,11867.33,8109
Santa Cruz de Salinas,mineiro,12029.68,3910
Santa Cruz do Escalvado,mineiro,16399.94,4673
Santa Efigênia de Minas,mineiro,11717.67,4039
Santa Fé de Minas,mineiro,15749.38,3522
Santa Helena de Minas,mineiro,9046.39,5938
Santa Juliana,mineiro,59355.88,15734
Santa Luzia,mineiro,23863.19,219132
Santa Margarida,mineiro,21598.4,16395
Santa Maria de Itabira,mineiro,24757.78,10485
Santa Maria do Salto,mineiro,9608.97,4755
Santa Maria do Suaçuí,mineiro,11695.78,12788
Santa Rita de Caldas,mineiro,25612.88,8460
Santa Rita de Ibitipoca,mineiro,18272.52,3301
Santa Rita de Jacutinga,mineiro,15448.41,4755
Santa Rita de Minas,mineiro,20733.84,6773
Santa Rita do Itueto,mineiro,33004.29,5826
Santa Rita do Sapucaí,mineiro,43969.93,40635
Santa Rosa da Serra,mineiro,30331.26,3382
Santa Vitória,mineiro,40140.53,20973
Santana da Vargem,mineiro,34469.93,6691
Santana de Cataguases,mineiro,12773.83,3489
Santana de Pirapama,mineiro,15479.54,7030
Santana do Deserto,mineiro,11889.16,3747
Santana do Garambéu,mineiro,15700.64,2137
Santana do Jacaré,mineiro,21867.84,4214
Santana do Manhuaçu,mineiro,21922.2,8987
Santana do Paraíso,mineiro,20818.42,44800
Santana do Riacho,mineiro,23947,5313
Santana dos Montes,mineiro,13286.87,3469
Santo Antônio do Amparo,mineiro,18956.63,17285
Santo Antônio do Aventureiro,mineiro,18856.11,3769
Santo Antônio do Grama,mineiro,22189.15,4229
Santo Antônio do Itambé,mineiro,11880.62,3915
Santo Antônio do Jacinto,mineiro,9900.93,10327
Santo Antônio do Monte,mineiro,29473.46,27295
Santo Antônio do Retiro,mineiro,9670.55,6629
Santo Antônio do Rio Abaixo,mineiro,16228.63,1808
Santo Hipólito,mineiro,16491.4,2717
Santos Dumont,mineiro,23793.1,42406
São Bento Abade,mineiro,16505.34,4713
São Brás do Suaçuí,mineiro,21354.17,3989
São Domingos das Dores,mineiro,16117.24,5626
São Domingos do Prata,mineiro,18125.06,17392
São Félix de Minas,mineiro,13087.33,3200
São Francisco,mineiro,11446.32,52762
São Francisco de Paula,mineiro,23108.24,6187
São Francisco de Sales,mineiro,30763.55,5732
São Francisco do Glória,mineiro,15251.54,4800
São Geraldo,mineiro,20738.3,10282
São Geraldo da Piedade,mineiro,11611.66,3305
São Geraldo do Baixio,mineiro,12169.53,3143
São Gonçalo do Abaeté,mineiro,38182.29,7375
São Gonçalo do Pará,mineiro,24361.9,11770
São Gonçalo do Rio Abaixo,mineiro,684168.71,11850
São Gonçalo do Rio Preto,mineiro,15341.2,3032
São Gonçalo do Sapucaí,mineiro,38470.78,23959
São Gotardo,mineiro,32960.88,40910
São João Batista do Glória,mineiro,35560.06,7652
São João da Lagoa,mineiro,12208.13,4822
São João da Mata,mineiro,20081.08,2914
São João da Ponte,mineiro,10741.62,23930
São João das Missões,mineiro,6983.08,13024
São João del Rei,mineiro,33059.97,90225
São João do Manhuaçu,mineiro,15536.64,11246
São João do Manteninha,mineiro,13597.23,5331
São João do Oriente,mineiro,13780.13,7070
São João do Pacuí,mineiro,9974.47,3972
São João do Paraíso,mineiro,11979.66,23910
São João Evangelista,mineiro,16059.13,15315
São João Nepomuceno,mineiro,19084.4,25565
São Joaquim de Bicas,mineiro,33134.13,34348
São José da Barra,mineiro,118358.54,7793
São José da Lapa,mineiro,25528.59,26090
São José da Safira,mineiro,11549.69,3806
São José da Varginha,mineiro,22210.65,4536
São José do Alegre,mineiro,13723.34,4133
São José do Divino,mineiro,13774.55,3464
São José do Goiabal,mineiro,12581.76,5396
São José do Jacuri,mineiro,15589.16,6197
São José do Mantimento,mineiro,15659.26,2753
São Lourenço,mineiro,25310.43,44798
São Miguel do Anta,mineiro,15122.87,6334
São Pedro da União,mineiro,32471.15,4885
São Pedro do Suaçuí,mineiro,15850.23,5103
São Pedro dos Ferros,mineiro,17606.8,7166
São Romão,mineiro,19123.79,10315
São Roque de Minas,mineiro,45519.05,7129
São Sebastião da Bela Vista,mineiro,79135.44,6387
São Sebastião da Vargem Alegre,mineiro,21986.02,3113
São Sebastião do Anta,mineiro,15565.34,6194
São Sebastião do Maranhão,mineiro,10199.95,10079
São Sebastião do Oeste,mineiro,85924.5,8815
São Sebastião do Paraíso,mineiro,31099.51,71796
São Sebastião do Rio Preto,mineiro,17571.23,1259
São Sebastião do Rio Verde,mineiro,15800.11,2300
São Tomé das Letras,mineiro,19208.82,6904
São Tiago,mineiro,22414.96,11192
São Tomás de Aquino,mineiro,27976.08,6740
São Vicente de Minas,mineiro,26169.34,6804
Sapucaí-Mirim,mineiro,15652.58,6311
Sardoá,mineiro,10715.08,5104
Sarzedo,mineiro,64346.33,36844
Sem-Peixe,mineiro,14216.64,2433
Senador Amaral,mineiro,16672.42,6206
Senador Cortes,mineiro,19007.94,2240
Senador Firmino,mineiro,13512.67,7716
Senador José Bento,mineiro,24962.26,2068
Senador Modestino Gonçalves,mineiro,22733.52,4008
Senhora de Oliveira,mineiro,14013.7,5483
Senhora do Porto,mineiro,14157.59,3067
Senhora dos Remédios,mineiro,11053,10384
Sericita,mineiro,14303.08,7345
Seritinga,mineiro,24357.44,1819
Serra Azul de Minas,mineiro,10499.95,3792
Serra da Saudade,mineiro,28392.42,833
Serra do Salitre,mineiro,83678.44,11801
Serra dos Aimorés,mineiro,10433.7,6944
Serrania,mineiro,21083.52,7621
Serranópolis de Minas,mineiro,9813.13,4399
Serranos,mineiro,19785.54,1990
Serro,mineiro,13982.29,21952
Sete Lagoas,mineiro,51894.81,227397
Setubinha,mineiro,9820.38,9917
Silveirânia,mineiro,15505.21,2323
Silvianópolis,mineiro,22619.95,6179
Simão Pereira,mineiro,39707.08,2947
Simonésia,mineiro,14383.71,19750
Sobrália,mineiro,12303.29,5137
Soledade de Minas,mineiro,13150.84,5613
Tabuleiro,mineiro,17915.28,4014
Taiobeiras,mineiro,16085.74,33050
Taparuba,mineiro,15864.94,3387
Tapira,mineiro,140948.55,4118
Tapiraí,mineiro,29984.35,1690
Taquaraçu de Minas,mineiro,16000.68,4224
Tarumirim,mineiro,13189.15,14709
Teixeiras,mineiro,16380.33,12255
Teófilo Otoni,mineiro,20893.97,137418
Timóteo,mineiro,61482,81579
Tiradentes,mineiro,25209.23,7744
Tiros,mineiro,59641.82,7883
Tocantins,mineiro,20853.44,16185
Tocos do Moji,mineiro,17177.37,3826
Toledo,mineiro,16912.97,7214
Tombos,mineiro,17047.93,8609
Três Corações,mineiro,36734.42,75485
Três Marias,mineiro,95324.95,28895
Três Pontas,mineiro,32896.24,55255
Tumiritinga,mineiro,12198.83,5886
Tupaciguara,mineiro,37169.53,25470
Turmalina,mineiro,21879.01,20000
Turvolândia,mineiro,27420.97,4935
Ubá,mineiro,30288.91,103365
Ubaí,mineiro,9258.29,11708
Ubaporanga,mineiro,13424.24,13017
Uberaba,mineiro,59943.87,337836
Uberlândia,mineiro,61038.02,713224
Umburatiba,mineiro,17107.6,2684
Unaí,mineiro,50544.26,86619
União de Minas,mineiro,30580,3828
Uruana de Minas,mineiro,29820.95,3282
Urucânia,mineiro,23226.29,10600
Urucuia,mineiro,11061.34,17479
Vargem Alegre,mineiro,11970.81,5780
Vargem Bonita,mineiro,40894.45,2158
Vargem Grande do Rio Pardo,mineiro,13504.4,4633
Varginha,mineiro,58817.87,136467
Varjão de Minas,mineiro,43704.06,6969
Várzea da Palma,mineiro,26623.1,33744
Varzelândia,mineiro,9704.8,18840
Vazante,mineiro,56478.26,19975
Verdelândia,mineiro,12118.32,7672
Veredinha,mineiro,23208.11,5181
Veríssimo,mineiro,41671,3411
Vermelho Novo,mineiro,13235.02,4899
Vespasiano,mineiro,22909.06,129246
Viçosa,mineiro,22673.74,76430
Vieiras,mineiro,14974.51,3700
Virgem da Lapa,mineiro,9585.82,11804
Virgínia,mineiro,20855.96,8908
Virginópolis,mineiro,17587.98,10314
Virgolândia,mineiro,11818.51,4552
Visconde do Rio Branco,mineiro,31179.87,39160
Volta Grande,mineiro,26633.91,4443
Wenceslau Braz,mineiro,13011.59,2356
