Municípios,Gentílico,PIB per capita,População
Abadia dos Dourados,mineiro,"25174,26 R$",6272 pessoas
Abaeté,mineiro,"23266,1 R$",22675 pessoas
Abre Campo,mineiro,"19553,86 R$",13927 pessoas
Acaiaca,mineiro,"16247,06 R$",3909 pessoas
Açucena,mineiro,"17888,2 R$",8943 pessoas
Água Boa,mineiro,"14421,07 R$",12589 pessoas
Água Comprida,mineiro,"115725,51 R$",2108 pessoas
Aguanil,mineiro,"20762,54 R$",4357 pessoas
Águas Formosas,mineiro,"14913,12 R$",18448 pessoas
Águas Vermelhas,mineiro,"17329,28 R$",14037 pessoas
Aimorés,mineiro,"25402,54 R$",25269 pessoas
Aiuruoca,mineiro,"21608,49 R$",6233 pessoas
Alagoa,mineiro,"17958,99 R$",2749 pessoas
Albertina,mineiro,"51065,05 R$",2952 pessoas
Além Paraíba,mineiro,"27422,83 R$",30717 pessoas
Alfenas,mineiro,"43049,74 R$",78970 pessoas
Alfredo Vasconcelos,mineiro,"21364,59 R$",6931 pessoas
Almenara,mineiro,"15924,96 R$",40364 pessoas
Alpercata,mineiro,"12700,99 R$",6903 pessoas
Alpinópolis,mineiro,"26133,79 R$",18300 pessoas
Alterosa,mineiro,"20357,31 R$",13915 pessoas
Alto Caparaó,mineiro,"16354,23 R$",5795 pessoas
Alto Jequitibá,mineiro,"15158,56 R$",8397 pessoas
Alto Rio Doce,mineiro,"16798,64 R$",10891 pessoas
Alvarenga,mineiro,"14445,67 R$",3975 pessoas
Alvinópolis,mineiro,"22478,72 R$",15059 pessoas
Alvorada de Minas,mineiro,"17990,28 R$",4159 pessoas
Amparo do Serra,mineiro,"12045,13 R$",4541 pessoas
Andradas,mineiro,"28386,06 R$",40553 pessoas
Andrelândia,mineiro,"23950,85 R$",11927 pessoas
Angelândia,mineiro,"16818,81 R$",7718 pessoas
Antônio Carlos,mineiro,"21088,32 R$",11095 pessoas
Antônio Dias,mineiro,"96894,13 R$",9219 pessoas
Antônio Prado de Minas,mineiro,"18117,22 R$",1538 pessoas
Araçaí,mineiro,"25422,8 R$",2181 pessoas
Aracitaba,mineiro,"15253,67 R$",2049 pessoas
Araçuaí,mineiro,"14163,67 R$",34297 pessoas
Araguari,mineiro,"49322,18 R$",117808 pessoas
Arantina,mineiro,"31861,03 R$",2915 pessoas
Araponga,mineiro,"14443,79 R$",8048 pessoas
Araporã,mineiro,"185156,76 R$",8479 pessoas
Arapuá,mineiro,"60936,37 R$",2631 pessoas
Araújos,mineiro,"49809,64 R$",9199 pessoas
Araxá,mineiro,"82570,25 R$",111691 pessoas
Arceburgo,mineiro,"31547,24 R$",9177 pessoas
Arcos,mineiro,"57713,61 R$",41416 pessoas
Areado,mineiro,"20234,71 R$",13881 pessoas
Argirita,mineiro,"14954,09 R$",2688 pessoas
Aricanduva,mineiro,"12645,43 R$",4719 pessoas
Arinos,mineiro,"17849,84 R$",17272 pessoas
Astolfo Dutra,mineiro,"20339,56 R$",14138 pessoas
Ataléia,mineiro,"15926,39 R$",13736 pessoas
Augusto de Lima,mineiro,"18423,57 R$",4538 pessoas
Baependi,mineiro,"19795,44 R$",18366 pessoas
Baldim,mineiro,"25871,06 R$",7492 pessoas
Bambuí,mineiro,"32549,38 R$",23546 pessoas
Bandeira,mineiro,"12476,94 R$",4741 pessoas
Bandeira do Sul,mineiro,"14907,61 R$",5943 pessoas
Barão de Cocais,mineiro,"73393,52 R$",30778 pessoas
Barão de Monte Alto,mineiro,"11883,74 R$",4964 pessoas
Barbacena,mineiro,"25335,18 R$",125317 pessoas
Barra Longa,mineiro,"16702,85 R$",5666 pessoas
Barroso,mineiro,"29022,49 R$",20080 pessoas
Bela Vista de Minas,mineiro,"55337,41 R$",10167 pessoas
Belmiro Braga,mineiro,"17992,57 R$",3244 pessoas
Belo Horizonte,mineiro,"41818,32 R$",2315560 pessoas
Belo Oriente,mineiro,"77527,64 R$",23928 pessoas
Belo Vale,mineiro,"36243,16 R$",8627 pessoas
Berilo,mineiro,"9551,5 R$",9826 pessoas
Berizal,mineiro,"12734,93 R$",4201 pessoas
Bertópolis,mineiro,"11671,08 R$",4451 pessoas
Betim,mineiro,"73624,78 R$",411846 pessoas
Bias Fortes,mineiro,"12668,63 R$",3361 pessoas
Bicas,mineiro,"18998,7 R$",13978 pessoas
Biquinhas,mineiro,"25978,67 R$",2383 pessoas
Boa Esperança,mineiro,"26261,54 R$",39848 pessoas
Bocaina de Minas,mineiro,"15766,67 R$",5348 pessoas
Bocaiúva,mineiro,"24252,97 R$",48032 pessoas
Bom Despacho,mineiro,35269 R$,51737 pessoas
Bom Jardim de Minas,mineiro,"19828,35 R$",6783 pessoas
Bom Jesus da Penha,mineiro,"45924,06 R$",4474 pessoas
Bom Jesus do Amparo,mineiro,"25935,64 R$",5631 pessoas
Bom Jesus do Galho,mineiro,"11568,99 R$",14536 pessoas
Bom Repouso,mineiro,"15221,01 R$",12649 pessoas
Bom Sucesso,mineiro,"25271,28 R$",17151 pessoas
Bonfim,mineiro,"19772,69 R$",7434 pessoas
Bonfinópolis de Minas,mineiro,"84995,13 R$",5528 pessoas
Bonito de Minas,mineiro,"8784,49 R$",10204 pessoas
Borda da Mata,mineiro,"18923,96 R$",17404 pessoas
Botelhos,mineiro,"21834,65 R$",14828 pessoas
Botumirim,mineiro,"12103,05 R$",5790 pessoas
Brás Pires,mineiro,"11758,46 R$",4260 pessoas
Brasilândia de Minas,mineiro,"24489,37 R$",15020 pessoas
Brasília de Minas,mineiro,"11627,4 R$",32025 pessoas
Brazópolis,mineiro,"13786,69 R$",14246 pessoas
Braúnas,mineiro,"44982,9 R$",4441 pessoas
Brumadinho,mineiro,"112233,99 R$",38915 pessoas
Bueno Brandão,mineiro,"21921,18 R$",10911 pessoas
Buenópolis,mineiro,"17474,86 R$",9150 pessoas
Bugre,mineiro,"11937,36 R$",4041 pessoas
Buritis,mineiro,"46229,61 R$",24030 pessoas
Buritizeiro,mineiro,"26118,73 R$",23910 pessoas
Cabeceira Grande,mineiro,"67955,62 R$",6627 pessoas
Cabo Verde,mineiro,"20665,25 R$",11410 pessoas
Cachoeira da Prata,mineiro,"14487,2 R$",3693 pessoas
Cachoeira de Minas,mineiro,"46258,02 R$",11883 pessoas
Cachoeira de Pajeú,mineiro,"13262,75 R$",9110 pessoas
Cachoeira Dourada,mineiro,"99124,77 R$",2315 pessoas
Caetanópolis,mineiro,"26561,99 R$",11435 pessoas
Caeté,mineiro,"23695,84 R$",38776 pessoas
Caiana,mineiro,"15876,73 R$",5304 pessoas
Cajuri,mineiro,"24569,91 R$",4088 pessoas
Caldas,mineiro,"23127,61 R$",14217 pessoas
Camacho,mineiro,"24964,43 R$",2838 pessoas
Camanducaia,mineiro,"45365,42 R$",26097 pessoas
Cambuí,mineiro,"62049,99 R$",29536 pessoas
Cambuquira,mineiro,"28950,98 R$",12313 pessoas
Campanário,mineiro,"14298,98 R$",2923 pessoas
Campanha,mineiro,"26097,7 R$",15935 pessoas
Campestre,mineiro,"23104,32 R$",20696 pessoas
Campina Verde,mineiro,"27169,11 R$",18011 pessoas
Campo Azul,mineiro,"10616,58 R$",3714 pessoas
Campo Belo,mineiro,"22905,64 R$",52277 pessoas
Campo do Meio,mineiro,"19843,07 R$",11377 pessoas
Campo Florido,mineiro,"84803,44 R$",8466 pessoas
Campos Altos,mineiro,"27730,44 R$",12979 pessoas
Campos Gerais,mineiro,"24372,14 R$",26105 pessoas
Cana Verde,mineiro,"14348,74 R$",5272 pessoas
Canaã,mineiro,"17088,06 R$",4715 pessoas
Canápolis,mineiro,"55343,4 R$",10608 pessoas
Candeias,mineiro,"24926,08 R$",14001 pessoas
Cantagalo,mineiro,"12406,75 R$",3974 pessoas
Caparaó,mineiro,"17866,83 R$",5048 pessoas
Capela Nova,mineiro,"13534,64 R$",4362 pessoas
Capelinha,mineiro,"23174,33 R$",39626 pessoas
Capetinga,mineiro,"30215,68 R$",6562 pessoas
Capim Branco,mineiro,"12467,57 R$",10663 pessoas
Capinópolis,mineiro,"40910,84 R$",14655 pessoas
Capitão Andrade,mineiro,"10939,49 R$",4585 pessoas
Capitão Enéas,mineiro,"32591,49 R$",14108 pessoas
Capitólio,mineiro,"37783,2 R$",10380 pessoas
Caputira,mineiro,"15427,23 R$",8936 pessoas
Caraí,mineiro,"8814,85 R$",19548 pessoas
Caranaíba,mineiro,"13169,27 R$",2933 pessoas
Carandaí,mineiro,"29108,4 R$",23812 pessoas
Carangola,mineiro,"19358,62 R$",31240 pessoas
Caratinga,mineiro,"24518,79 R$",87360 pessoas
Carbonita,mineiro,"23419,5 R$",8512 pessoas
Careaçu,mineiro,"25519,59 R$",6816 pessoas
Carlos Chagas,mineiro,"25642,26 R$",18615 pessoas
Carmésia,mineiro,"14958,01 R$",2605 pessoas
Carmo da Cachoeira,mineiro,"26379,28 R$",11547 pessoas
Carmo da Mata,mineiro,"23014,9 R$",11019 pessoas
Carmo de Minas,mineiro,"19322,94 R$",13797 pessoas
Carmo do Cajuru,mineiro,"27469,01 R$",23479 pessoas
Carmo do Paranaíba,mineiro,"34945,92 R$",29011 pessoas
Carmo do Rio Claro,mineiro,"32595,84 R$",20954 pessoas
Carmópolis de Minas,mineiro,"23365,28 R$",18003 pessoas
Carneirinho,mineiro,"40332,68 R$",9422 pessoas
Carrancas,mineiro,"43842,86 R$",4049 pessoas
Carvalhópolis,mineiro,"19752,88 R$",3341 pessoas
Carvalhos,mineiro,"18141,26 R$",4422 pessoas
Casa Grande,mineiro,"30760,19 R$",2214 pessoas
Cascalho Rico,mineiro,"25741,18 R$",2712 pessoas
Cássia,mineiro,"24600,35 R$",17155 pessoas
Cataguases,mineiro,"21748,3 R$",66261 pessoas
Catas Altas,mineiro,"920833,97 R$",5473 pessoas
Catas Altas da Noruega,mineiro,"11130,5 R$",3110 pessoas
Catuji,mineiro,"13420,7 R$",7030 pessoas
Catuti,mineiro,"11497,57 R$",4739 pessoas
Caxambu,mineiro,"17204,61 R$",21056 pessoas
Cedro do Abaeté,mineiro,"19483,63 R$",1081 pessoas
Central de Minas,mineiro,"12334,73 R$",6171 pessoas
Centralina,mineiro,"33942,79 R$",10207 pessoas
Chácara,mineiro,"14661,46 R$",3075 pessoas
Chalé,mineiro,"20049,37 R$",6075 pessoas
Chapada do Norte,mineiro,"7247,1 R$",10337 pessoas
Chapada Gaúcha,mineiro,"28354,63 R$",12355 pessoas
Chiador,mineiro,"14020,88 R$",2800 pessoas
Cipotânea,mineiro,"10762,85 R$",5581 pessoas
Claraval,mineiro,"37352,16 R$",4658 pessoas
Claro dos Poções,mineiro,"11196,9 R$",7166 pessoas
Cláudio,mineiro,"38451,85 R$",30159 pessoas
Coimbra,mineiro,"18325,94 R$",7117 pessoas
Coluna,mineiro,"13756,65 R$",8163 pessoas
Comendador Gomes,mineiro,"49491,51 R$",2773 pessoas
Comercinho,mineiro,"10285,11 R$",6660 pessoas
Conceição da Aparecida,mineiro,"26487,93 R$",10371 pessoas
Conceição da Barra de Minas,mineiro,"17449,47 R$",3560 pessoas
Conceição das Alagoas,mineiro,"45805,26 R$",28381 pessoas
Conceição das Pedras,mineiro,"21692,56 R$",2772 pessoas
Conceição de Ipanema,mineiro,"17685,15 R$",4409 pessoas
Conceição do Mato Dentro,mineiro,"519040,92 R$",23163 pessoas
Conceição do Pará,mineiro,"88902,87 R$",5415 pessoas
Conceição do Rio Verde,mineiro,"25025,75 R$",12541 pessoas
Conceição dos Ouros,mineiro,"18994,87 R$",10880 pessoas
Cônego Marinho,mineiro,"8212,18 R$",7237 pessoas
Confins,mineiro,"70734,21 R$",7350 pessoas
Congonhal,mineiro,"18053,14 R$",11083 pessoas
Congonhas,mineiro,"73709,5 R$",52890 pessoas
Congonhas do Norte,mineiro,"9768,27 R$",4831 pessoas
Conquista,mineiro,"70049,61 R$",6694 pessoas
Conselheiro Lafaiete,mineiro,"23881,55 R$",131621 pessoas
Conselheiro Pena,mineiro,"16708,53 R$",20824 pessoas
Consolação,mineiro,"17609,85 R$",1563 pessoas
Contagem,mineiro,"54136,41 R$",621863 pessoas
Coqueiral,mineiro,"25735,37 R$",9023 pessoas
Coração de Jesus,mineiro,"10251,33 R$",25377 pessoas
Cordisburgo,mineiro,"16419,95 R$",7547 pessoas
Cordislândia,mineiro,"32084,04 R$",3200 pessoas
Corinto,mineiro,"25937,03 R$",23532 pessoas
Coroaci,mineiro,"12690,02 R$",10884 pessoas
Coromandel,mineiro,"54911,1 R$",28894 pessoas
Coronel Fabriciano,mineiro,"18029,42 R$",104736 pessoas
Coronel Murta,mineiro,"13016,09 R$",8200 pessoas
Coronel Pacheco,mineiro,"19419,15 R$",2762 pessoas
Coronel Xavier Chaves,mineiro,"26367,67 R$",3486 pessoas
Córrego Danta,mineiro,"52273,69 R$",2960 pessoas
Córrego do Bom Jesus,mineiro,"12384,73 R$",4272 pessoas
Córrego Fundo,mineiro,"49904,63 R$",6133 pessoas
Córrego Novo,mineiro,"14332,74 R$",2875 pessoas
Couto de Magalhães de Minas,mineiro,"14262,94 R$",4245 pessoas
Crisólita,mineiro,"11215,05 R$",5265 pessoas
Cristais,mineiro,"22628,65 R$",12197 pessoas
Cristália,mineiro,"9875,05 R$",5121 pessoas
Cristiano Otoni,mineiro,"23967,13 R$",4667 pessoas
Cristina,mineiro,"22906,28 R$",10374 pessoas
Crucilândia,mineiro,"16383,73 R$",5434 pessoas
Cruzeiro da Fortaleza,mineiro,"50408,9 R$",3521 pessoas
Cruzília,mineiro,"20461,59 R$",15362 pessoas
Cuparaque,mineiro,"14734,12 R$",3983 pessoas
Curral de Dentro,mineiro,"10226,6 R$",7406 pessoas
Curvelo,mineiro,"27509,61 R$",80665 pessoas
Datas,mineiro,"13618,93 R$",5465 pessoas
Delfim Moreira,mineiro,"15700,68 R$",7952 pessoas
Delfinópolis,mineiro,"34599,14 R$",8393 pessoas
Delta,mineiro,"42456,49 R$",10494 pessoas
Descoberto,mineiro,"16206,3 R$",4928 pessoas
Desterro de Entre Rios,mineiro,"35948,85 R$",7653 pessoas
Desterro do Melo,mineiro,"17657,89 R$",2994 pessoas
Diamantina,mineiro,"20537,92 R$",47702 pessoas
Diogo de Vasconcelos,mineiro,"11363,34 R$",3549 pessoas
Dionísio,mineiro,"12128,99 R$",6847 pessoas
Divinésia,mineiro,"18575,93 R$",4226 pessoas
Divino,mineiro,"15957,14 R$",20706 pessoas
Divino das Laranjeiras,mineiro,"12416,03 R$",4178 pessoas
Divinolândia de Minas,mineiro,"10750,55 R$",6516 pessoas
Divinópolis,mineiro,"34355,36 R$",231091 pessoas
Divisa Alegre,mineiro,"25656,27 R$",6321 pessoas
Divisa Nova,mineiro,"21452,98 R$",5851 pessoas
Divisópolis,mineiro,"8178,51 R$",10213 pessoas
Dom Bosco,mineiro,"19065,15 R$",3697 pessoas
Dom Cavati,mineiro,"13860,37 R$",4904 pessoas
Dom Joaquim,mineiro,"15289,15 R$",4899 pessoas
Dom Silvério,mineiro,"20648,91 R$",5228 pessoas
Dom Viçoso,mineiro,"13052,06 R$",3095 pessoas
Dona Euzébia,mineiro,"16492,38 R$",6093 pessoas
Dores de Campos,mineiro,"31116,02 R$",10007 pessoas
Dores de Guanhães,mineiro,"37105,01 R$",5029 pessoas
Dores do Indaiá,mineiro,"26339,03 R$",12630 pessoas
Dores do Turvo,mineiro,"15908,49 R$",4987 pessoas
Doresópolis,mineiro,"54667,85 R$",1461 pessoas
Douradoquara,mineiro,"41427,06 R$",1829 pessoas
Durandé,mineiro,"15560,07 R$",7817 pessoas
Elói Mendes,mineiro,"24720,9 R$",26336 pessoas
Engenheiro Caldas,mineiro,"13936,2 R$",13622 pessoas
Engenheiro Navarro,mineiro,"12715,66 R$",6354 pessoas
Entre Folhas,mineiro,"12061,39 R$",5179 pessoas
Entre Rios de Minas,mineiro,"17481,31 R$",14746 pessoas
Ervália,mineiro,"21529,87 R$",20255 pessoas
Esmeraldas,mineiro,"13419,92 R$",85598 pessoas
Espera Feliz,mineiro,"16254,21 R$",24102 pessoas
Espinosa,mineiro,"11517,31 R$",30443 pessoas
Espírito Santo do Dourado,mineiro,"25854,33 R$",6611 pessoas
Estiva,mineiro,"52723,75 R$",11502 pessoas
Estrela Dalva,mineiro,"18586,66 R$",2186 pessoas
Estrela do Indaiá,mineiro,"47456,81 R$",2772 pessoas
Estrela do Sul,mineiro,"43679,34 R$",6840 pessoas
Eugenópolis,mineiro,"19487,85 R$",10801 pessoas
Ewbank da Câmara,mineiro,"13825,96 R$",3875 pessoas
Extrema,mineiro,"362591,97 R$",53482 pessoas
Fama,mineiro,"24698,85 R$",2578 pessoas
Faria Lemos,mineiro,"20105,49 R$",3188 pessoas
Felício dos Santos,mineiro,"15837,34 R$",5133 pessoas
Felisburgo,mineiro,"10030,05 R$",6489 pessoas
Felixlândia,mineiro,"18106,34 R$",13978 pessoas
Fernandes Tourinho,mineiro,"13101,7 R$",2789 pessoas
Ferros,mineiro,"15447,38 R$",9590 pessoas
Fervedouro,mineiro,"14134,11 R$",10445 pessoas
Florestal,mineiro,"18785,7 R$",8045 pessoas
Formiga,mineiro,"32581,52 R$",68248 pessoas
Formoso,mineiro,"32101,59 R$",7949 pessoas
Fortaleza de Minas,mineiro,"24956,6 R$",3477 pessoas
Fortuna de Minas,mineiro,"17170,82 R$",3093 pessoas
Francisco Badaró,mineiro,"7546,65 R$",7366 pessoas
Francisco Dumont,mineiro,"14352,6 R$",4503 pessoas
Francisco Sá,mineiro,"17077,75 R$",23476 pessoas
Franciscópolis,mineiro,"19449,13 R$",5034 pessoas
Frei Gaspar,mineiro,"13674,68 R$",5640 pessoas
Frei Inocêncio,mineiro,"15488,87 R$",8226 pessoas
Frei Lagonegro,mineiro,"10171,36 R$",3391 pessoas
Fronteira,mineiro,"49568,1 R$",14540 pessoas
Fronteira dos Vales,mineiro,"10777,9 R$",4345 pessoas
Fruta de Leite,mineiro,"8999,57 R$",4647 pessoas
Frutal,mineiro,"40872,58 R$",58588 pessoas
Funilândia,mineiro,"18794,03 R$",4686 pessoas
Galiléia,mineiro,"16814,67 R$",6222 pessoas
Gameleiras,mineiro,"11278,35 R$",4793 pessoas
Glaucilândia,mineiro,"12945,77 R$",2928 pessoas
Goiabeira,mineiro,"14670,26 R$",2830 pessoas
Goianá,mineiro,"15513,28 R$",4053 pessoas
Gonçalves,mineiro,"21624,99 R$",4727 pessoas
Gonzaga,mineiro,"11153,48 R$",5230 pessoas
Gouveia,mineiro,"16842,21 R$",11331 pessoas
Governador Valadares,mineiro,"26165,06 R$",257171 pessoas
Grão Mogol,mineiro,"48352,82 R$",13901 pessoas
Grupiara,mineiro,"31890,41 R$",1392 pessoas
Guanhães,mineiro,"28633,61 R$",32244 pessoas
Guapé,mineiro,"27386,89 R$",13772 pessoas
Guaraciaba,mineiro,"11179,62 R$",9753 pessoas
Guaraciama,mineiro,"15589,72 R$",5051 pessoas
Guaranésia,mineiro,"28891,14 R$",19150 pessoas
Guarani,mineiro,"19461,62 R$",7714 pessoas
Guarará,mineiro,"15349,17 R$",3149 pessoas
Guarda-Mor,mineiro,"114474,42 R$",6539 pessoas
Guaxupé,mineiro,"53726,8 R$",50911 pessoas
Guidoval,mineiro,"17600,19 R$",7131 pessoas
Guimarânia,mineiro,"40063,15 R$",8478 pessoas
Guiricema,mineiro,"13793,57 R$",7778 pessoas
Gurinhatã,mineiro,"32779,01 R$",5192 pessoas
Heliodora,mineiro,"20150,08 R$",6134 pessoas
Iapu,mineiro,"15915,1 R$",12030 pessoas
Ibertioga,mineiro,"20716,39 R$",5198 pessoas
Ibiá,mineiro,"60160,3 R$",22229 pessoas
Ibiaí,mineiro,"13560,18 R$",6286 pessoas
Ibiracatu,mineiro,"9600,19 R$",5081 pessoas
Ibiraci,mineiro,"51550,46 R$",10948 pessoas
Ibirité,mineiro,"17407,52 R$",170537 pessoas
Ibitiúra de Minas,mineiro,"22201,2 R$",3365 pessoas
Ibituruna,mineiro,"19766,09 R$",2698 pessoas
Icaraí de Minas,mineiro,"9134,97 R$",10677 pessoas
Igarapé,mineiro,"21707,59 R$",45847 pessoas
Igaratinga,mineiro,"51874,24 R$",10830 pessoas
Iguatama,mineiro,"74348,83 R$",6826 pessoas
Ijaci,mineiro,"74228,52 R$",7003 pessoas
Ilicínea,mineiro,"21212,04 R$",12741 pessoas
Imbé de Minas,mineiro,"14503,11 R$",6986 pessoas
Inconfidentes,mineiro,"17947,26 R$",7301 pessoas
Indaiabira,mineiro,"11914,84 R$",6346 pessoas
Indianópolis,mineiro,"124934,02 R$",6171 pessoas
Ingaí,mineiro,"41544,77 R$",2580 pessoas
Inhapim,mineiro,"16852,46 R$",22692 pessoas
Inhaúma,mineiro,"22951,75 R$",6239 pessoas
Inimutaba,mineiro,"11931,24 R$",7371 pessoas
Ipaba,mineiro,"9527,36 R$",17136 pessoas
Ipanema,mineiro,"17115,04 R$",19522 pessoas
Ipatinga,mineiro,"65869,82 R$",227731 pessoas
Ipiaçu,mineiro,"43292,43 R$",3775 pessoas
Ipuiúna,mineiro,"18563,37 R$",9135 pessoas
Iraí de Minas,mineiro,"42670,29 R$",7180 pessoas
Itabira,mineiro,"123006,06 R$",113343 pessoas
Itabirinha,mineiro,"11723,25 R$",10362 pessoas
Itabirito,mineiro,247940 R$,53365 pessoas
Itacambira,mineiro,"11331,15 R$",4252 pessoas
Itacarambi,mineiro,"12454,64 R$",17208 pessoas
Itaguara,mineiro,"29790,11 R$",13846 pessoas
Itaipé,mineiro,"9419,18 R$",10463 pessoas
Itajubá,mineiro,"33630,33 R$",93073 pessoas
Itamarandiba,mineiro,"18431,8 R$",32948 pessoas
Itamarati de Minas,mineiro,15321 R$,3690 pessoas
Itambacuri,mineiro,"14696,07 R$",21042 pessoas
Itambé do Mato Dentro,mineiro,17678 R$,2142 pessoas
Itamogi,mineiro,"23351,61 R$",10770 pessoas
Itamonte,mineiro,"74613,56 R$",14786 pessoas
Itanhandu,mineiro,"30315,87 R$",15236 pessoas
Itanhomi,mineiro,"12341,6 R$",11128 pessoas
Itaobim,mineiro,"14701,65 R$",19151 pessoas
Itapagipe,mineiro,"33155,1 R$",13690 pessoas
Itapecerica,mineiro,"28915,19 R$",21046 pessoas
Itapeva,mineiro,"85067,72 R$",12692 pessoas
Itatiaiuçu,mineiro,"610779,65 R$",12966 pessoas
Itaú de Minas,mineiro,"44471,67 R$",14406 pessoas
Itaúna,mineiro,"53834,65 R$",97669 pessoas
Itaverava,mineiro,"13411,54 R$",5642 pessoas
Itinga,mineiro,"9849,06 R$",13745 pessoas
Itueta,mineiro,"20119,67 R$",6055 pessoas
Ituiutaba,mineiro,"35891,17 R$",102217 pessoas
Itumirim,mineiro,"15326,47 R$",6638 pessoas
Iturama,mineiro,"50309,34 R$",38295 pessoas
Itutinga,mineiro,"46016,16 R$",4217 pessoas
Jaboticatubas,mineiro,"14403,17 R$",20406 pessoas
Jacinto,mineiro,"10680,55 R$",11042 pessoas
Jacuí,mineiro,"19619,02 R$",7495 pessoas
Jacutinga,mineiro,"43106,68 R$",25525 pessoas
Jaguaraçu,mineiro,"34860,43 R$",3092 pessoas
Jaíba,mineiro,"21310,16 R$",37660 pessoas
Jampruca,mineiro,"15136,53 R$",4296 pessoas
Janaúba,mineiro,"22157,83 R$",70699 pessoas
Januária,mineiro,"12133,95 R$",65150 pessoas
Japaraíba,mineiro,"22937,4 R$",4506 pessoas
Japonvar,mineiro,"9688,75 R$",8127 pessoas
Jeceaba,mineiro,"407353,2 R$",6197 pessoas
Jenipapo de Minas,mineiro,"10214,67 R$",6100 pessoas
Jequeri,mineiro,"15840,35 R$",12419 pessoas
Jequitaí,mineiro,"17614,92 R$",6484 pessoas
Jequitibá,mineiro,"24253,55 R$",5883 pessoas
Jequitinhonha,mineiro,"10754,52 R$",24007 pessoas
Jesuânia,mineiro,"21827,32 R$",5138 pessoas
Joaíma,mineiro,"10509,42 R$",13888 pessoas
Joanésia,mineiro,"25154,48 R$",4329 pessoas
João Monlevade,mineiro,"59963,67 R$",80187 pessoas
João Pinheiro,mineiro,"44929,59 R$",46801 pessoas
Joaquim Felício,mineiro,"15206,06 R$",3854 pessoas
Jordânia,mineiro,"9857,64 R$",10304 pessoas
José Gonçalves de Minas,mineiro,"11565,81 R$",3969 pessoas
José Raydan,mineiro,"14172,89 R$",4268 pessoas
Josenópolis,mineiro,"11815,85 R$",3630 pessoas
Juatuba,mineiro,"51653,48 R$",30716 pessoas
Juiz de Fora,mineiro,"35145,34 R$",540756 pessoas
Juramento,mineiro,"11839,64 R$",3768 pessoas
Juruaia,mineiro,"25392,25 R$",11084 pessoas
Juvenília,mineiro,"11502,41 R$",5789 pessoas
Ladainha,mineiro,"8063,14 R$",14383 pessoas
Lagamar,mineiro,"31961,94 R$",6631 pessoas
Lagoa da Prata,mineiro,"37310,73 R$",51412 pessoas
Lagoa dos Patos,mineiro,"14675,29 R$",3313 pessoas
Lagoa Dourada,mineiro,"26337,64 R$",12769 pessoas
Lagoa Formosa,mineiro,"31130,75 R$",18904 pessoas
Lagoa Grande,mineiro,"30214,48 R$",8969 pessoas
Lagoa Santa,mineiro,"32802,82 R$",75145 pessoas
Lajinha,mineiro,"20069,96 R$",20835 pessoas
Lambari,mineiro,"19293,34 R$",20414 pessoas
Lamim,mineiro,"15487,44 R$",3184 pessoas
Laranjal,mineiro,"13971,34 R$",5963 pessoas
